[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\MethodTypeDescImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\PrimitiveClassDescImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\constant\ReferenceClassDescImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Deprecated.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Double.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Enum$EnumDesc.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Enum.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Error.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Exception.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Float.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\AddressLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\Arena.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\GroupLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\MemoryLayout$PathElement.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\MemoryLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\MemorySegment$Scope.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\MemorySegment.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\PaddingLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\SegmentAllocator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\SequenceLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\StructLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\UnionLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfBoolean.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfByte.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfChar.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfDouble.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfFloat.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfInt.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfLong.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout$OfShort.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\foreign\ValueLayout.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\FunctionalInterface.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\IllegalAccessException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\IllegalArgumentException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\IllegalStateException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\IndexOutOfBoundsException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\InstantiationException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\Integer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\InternalError.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\InterruptedException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\BoundMethodHandle$Specializer$Factory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\BoundMethodHandle$Specializer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\BoundMethodHandle$SpeciesData.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\BoundMethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\CallSite.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\ClassSpecializer$Factory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\ClassSpecializer$SpeciesData.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\ClassSpecializer.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\ConstantCallSite.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DelegatingMethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle$Accessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle$Constructor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle$Interface.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle$Special.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle$StaticAccessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\DirectMethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\IndirectVarHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\Invokers.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaForm$BasicType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaForm$Kind.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaForm$Name.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaForm$NamedFunction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaForm.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\LambdaFormEditor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MemberName$Factory.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MemberName.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandle$PolymorphicSignature.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$ArrayAccess.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$AsVarargsCollector.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$CasesHolder.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$CountingWrapper.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$Intrinsic.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$IntrinsicMethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$LoopClauses.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl$WrappedMember.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleImpl.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandleInfo.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandles$Lookup$ClassDefiner.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandles$Lookup$ClassOption.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandles$Lookup.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodHandles.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodType$ConcurrentWeakInternSet.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MethodTypeForm.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\MutableCallSite.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\NativeMethodHandle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\TypeDescriptor$OfField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\TypeDescriptor$OfMethod.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\TypeDescriptor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\VarForm.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\VarHandle$AccessDescriptor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\VarHandle$AccessMode.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\VarHandle$AccessType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\lang\invoke\VarHandle$VarHandleDesc.members...
